11,1A,-0.4806495951440417,61.96523049486,186.66969551472002
15,1A,0.31529451265632646,61.9247251645,186.55258227694003
9,1A,-0.09092080922700019,61.762703843059995,186.04186289414
4,1A,0.9505933209654551,62.49532199218,188.34450287004
8,1A,-1.7092081173503062,62.51117190406,188.40085811228
6,1A,1.2535338897086596,62.75156223424,189.18454819968
24,1A,2.6433697207622053,63.16982379774,190.69909533487998
19,1A,1.920209201984437,63.38027540548,191.21509802164
18,1A,-2.3645958814684653,62.679357080120006,188.95912723072001
7,1A,-2.0004066904653097,62.68552093474,188.96088833204
3,1A,-1.6612955024529477,62.51117190406,188.40085811228
2,1A,-0.19742505842302194,61.762703843059995,186.04186289414
5,1A,0.4702375216118915,61.9247251645,186.55258227694003
12,1A,2.2575088921783024,63.27372877562001,190.96590218486
21,1A,-1.9201202402513475,62.631807344479995,188.78741985201998
20,1A,2.123471647947852,63.321278511260005,191.09005982792
16,1A,1.440466379657277,62.75156223424,189.18454819968
23,1A,2.9813794604598662,63.05094945864,190.34423341890002
17,1A,-2.593792526735679,62.698729194639995,189.03045183418
10,1A,1.6280888264678977,63.24643170516,190.77834489428
1,1A,-2.2885645739466964,62.679357080120006,188.95912723072001
22,1A,-2.8166949993800796,62.733070670379995,189.14668452130002
13,1A,2.7155320237610487,63.16982379774,190.69909533487998
14,1A,-2.902504583991071,62.733070670379995,189.14668452130002
31,1A,-1.4944978349927778,62.44601115522,188.18864540322002
27,1A,0.5040646802601572,62.352672785260005,187.8963025841
35,1A,0.012260746596456151,61.762703843059995,186.04186289414
34,1A,2.4348481795719374,63.27372877562001,190.96590218486
28,1A,-0.6731579162075887,62.08410483396,187.04040734258
29,1A,1.1491254940381044,62.681118181440006,188.94856062280002
25,1A,-0.5499949748982904,62.08410483396,187.04040734258
32,1A,0.7770762758817114,62.49532199218,188.34450287004
30,1A,1.764678070508051,63.38027540548,191.21509802164
36,1A,-1.2218514034121928,62.36411994384,187.92007745191998
33,1A,-0.860731342716393,62.283989833780005,187.66119555787998
26,1A,-1.0899172233771084,62.36411994384,187.92007745191998
16,2A,1.440466379657277,60.7712037999,179.00097981678
15,2A,0.31529451265632646,60.10110474764,176.96778834284
20,2A,2.123471647947852,61.24494005498,180.60358201798002
12,2A,2.2575088921783024,61.19474866736,180.52873521188
11,2A,-0.4806495951440417,60.07644932916,176.91847750588002
10,2A,1.6280888264678977,61.215001332540005,180.35086397856
7,2A,-2.0004066904653097,60.29658699416,177.81311697644
13,2A,2.7155320237610487,61.07059102429999,180.3279696614
8,2A,-1.7092081173503062,60.29042313954,177.71449530252
9,2A,-0.09092080922700019,59.93115847026,176.4667550173
4,2A,0.9505933209654551,60.581885408,178.40132481732
23,2A,2.9813794604598662,60.9649249451,180.07877382462
2,2A,-0.19742505842302194,59.93115847026,176.4667550173
5,2A,0.4702375216118915,60.10110474764,176.96778834284
24,2A,2.6433697207622053,61.07059102429999,180.3279696614
3,2A,-1.6612955024529477,60.29042313954,177.71449530252
19,2A,1.920209201984437,61.350606134180005,180.76824499140002
6,2A,1.2535338897086596,60.7712037999,179.00097981678
1,2A,-2.2885645739466964,60.1988458709,177.57977105154
14,2A,-2.902504583991071,60.07644932916,177.31296420156002
21,2A,-1.9201202402513475,60.30715360208,177.81311697644
22,2A,-2.8166949993800796,60.07644932916,177.31296420156002
17,2A,-2.593792526735679,60.1548183379,177.4925965362
18,2A,-2.3645958814684653,60.1988458709,177.57977105154
33,2A,-0.860731342716393,60.246395606540005,177.45561340848
35,2A,0.012260746596456151,59.93115847026,176.4667550173
30,2A,1.764678070508051,61.350606134180005,180.76824499140002
27,2A,0.5040646802601572,60.463891619559995,178.04382124936
34,2A,2.4348481795719374,61.19474866736,180.52873521188
25,2A,-0.5499949748982904,60.149535033940005,177.14477902550001
29,2A,1.1491254940381044,60.729817918879995,178.83631684336
31,2A,-1.4944978349927778,60.27457322766,177.63172354048
28,2A,-0.6731579162075887,60.149535033940005,177.14477902550001
36,2A,-1.2218514034121928,60.29306479152,177.61675417926
32,2A,0.7770762758817114,60.581885408,178.40132481732
26,2A,-1.0899172233771084,60.29306479152,177.61675417926
21,2B,-1.9201202402513475,65.7507177822,197.18170929380003
2,2B,-0.19742505842302194,65.61335187924,196.54066841332
7,2B,-2.0004066904653097,65.71197355316,197.09893753176001
5,2B,0.4702375216118915,65.98582480842,197.70915913914
22,2B,-2.8166949993800796,65.34214227596,196.14794281896
19,2B,1.920209201984437,66.81706463146,200.58239594272
1,2B,-2.2885645739466964,65.53410231984,196.63488733394001
23,2B,2.9813794604598662,66.53352731894,200.16061217658
20,2B,2.123471647947852,66.74309837602,200.50402693398001
8,2B,-1.7092081173503062,65.81940073368,197.32435850072
15,2B,0.31529451265632646,65.98582480842,197.70915913914
9,2B,-0.09092080922700019,65.61335187924,196.54066841332
12,2B,2.2575088921783024,66.70435414698,200.46176050230002
11,2B,-0.4806495951440417,65.7903425619,197.04786559348003
4,2B,0.9505933209654551,66.20948467606,198.42152462308002
17,2B,-2.593792526735679,65.48038872958,196.50192418428
14,2B,-2.902504583991071,65.34214227596,196.14794281896
10,2B,1.6280888264678977,66.77127599714,200.39043589884
6,2B,1.2535338897086596,66.31691185658,198.87500821298002
3,2B,-1.6612955024529477,65.81940073368,197.32435850072
13,2B,2.7155320237610487,66.59076311184,200.26891990776002
24,2B,2.6433697207622053,66.59076311184,200.26891990776002
18,2B,-2.3645958814684653,65.53410231984,196.63488733394001
16,2B,1.440466379657277,66.31691185658,198.87500821298002
36,2B,-1.2218514034121928,65.95500553532,197.6043736106
31,2B,-1.4944978349927778,65.84581725347999,197.35869997646
33,2B,-0.860731342716393,65.9268279142,197.48814092348002
26,2B,-1.0899172233771084,65.95500553532,197.6043736106
35,2B,0.012260746596456151,65.61335187924,196.54066841332
25,2B,-0.5499949748982904,65.83084789226,197.18435094577998
28,2B,-0.6731579162075887,65.83084789226,197.18435094577998
30,2B,1.764678070508051,66.81706463146,200.58239594272
27,2B,0.5040646802601572,66.16809879504001,198.28063651748002
29,2B,1.1491254940381044,66.2966591914,198.75525332322002
32,2B,0.7770762758817114,66.20948467606,198.42152462308002
34,2B,2.4348481795719374,66.70435414698,200.46176050230002
15,3A,0.31529451265632646,57.97281380242,164.3151559093
12,3A,2.2575088921783024,58.90531695136001,167.23594244852
7,3A,-2.0004066904653097,57.77821210656,164.0333796981
20,3A,2.123471647947852,58.94318062974,167.25443401238002
2,3A,-0.19742505842302194,57.76940659995999,163.75864789218
9,3A,-0.09092080922700019,57.76940659995999,163.75864789218
3,3A,-1.6612955024529477,57.852178362000004,164.16458174644
8,3A,-1.7092081173503062,57.852178362000004,164.16458174644
