-2.2885645739466964,0.026552426737361134,2.221452875819012,0.11756759441565912,-0.9176365630209973,0.6178898341262351,2.8308679488648627,0.49580360427213854,0.9145019157112673,1.1723470119937636,-2.115413102785051,-2.7154240102409317
-0.19742505842302194,2.152906695418353,-2.9766778775157325,1.8061309934442935,-0.5865676279420606,-1.93076327100355,-1.0621595636949244,-1.1554355119952857,0.6289390656326592,0.3125476104838478,2.554626970614163,-1.7636195164346993
-1.6612955024529477,-0.7421766605041262,0.5827211347580334,0.273806137742163,-1.5328834816341124,-0.8383493539057127,-0.19049273495933594,-0.4125950669616474,2.5555361773059984,0.893171649785756,-0.19612163353103007,1.0059927694384934
0.9505933209654551,-2.9114535488104134,2.7252105338281583,1.564804247862746,1.0968813809943363,1.678323027610272,-2.2390225027131847,-2.583042241891528,1.1819596054128159,1.574817202785285,-0.9917607075217401,0.5119081431772461
0.4702375216118915,-1.6066982712475146,-2.6993236165978907,-1.4400410978706033,-1.887472667844538,-2.32210457251108,-0.14392106685009898,-1.8856362686291375,2.0926703241910154,-0.052858032375938446,-1.3195374156636235,0.9685987437505461
1.2535338897086596,2.4804752414225266,2.9435306371583225,-2.2121177077877,2.611744563276657,0.18786100786335513,-2.997049159126626,-0.6092055179454112,-2.3233283402722726,-0.6577788297013489,-2.8791109701282545,-1.4953258947495078
-2.0004066904653097,-1.9491035316583099,-0.5385260494654047,-2.0054004825489704,-0.35409518341756474,0.3452135751462144,-1.1888661011381911,-2.965253465672931,-2.1358236340791645,2.4105862836813365,0.2810879588541013,1.4930992862930745
-1.7092081173503062,2.7901580743568575,1.8726322354752636,-1.8647925115542034,0.7524662068025609,0.11350605391526125,-0.8836336290827922,1.3352340328952588,-0.9025751424301736,2.332984743075473,-1.0468357544923947,-2.6208680398036837
-0.09092080922700019,2.8897732688831352,1.3696245964908336,2.0155983461103153,0.9587895122335603,-2.584882325104841,0.6950973834993048,1.9178669379144822,-1.9227735384262554,2.0262419850073004,-2.4965332297227145,2.2256057915669976
1.6280888264678977,0.45629697674562886,1.6426642637737991,-2.478803643054092,0.5100632622826042,2.7022818403975837,2.6604494867594735,-1.700267713362683,1.5045671932319662,0.4027376616236147,0.7567697041171488,-0.8381008172603637
-0.4806495951440417,-1.1916916408706626,-0.7349767920562345,-0.7196735896043576,0.26798252008813916,0.7684206601495212,-2.046154680996416,0.8417514370832619,-1.7003374991302358,2.8539498630082107,-0.5380558530787227,2.785064817810306
2.2575088921783024,-1.4927713662393103,-2.218449383782597,1.140414781888322,2.3971083761511744,-2.07552754283091,-0.40641759652033027,2.054141525929416,0.08469192667819403,-2.020084460275955,0.007572175644960488,-0.45614745392679934
2.7155320237610487,0.7737297509564254,-2.6441639021409244,-1.3148184290098097,-1.1301763520379875,-0.5222077372463083,0.3899084550575145,-0.29813165584923107,0.43021436525043777,-2.6373793645697745,2.7231911772762434,0.45056088327092647
-2.902504583991071,-2.3701661660902733,2.592382940202949,-1.6321191502740975,-0.19611328760930657,2.9416725660130467,1.5274930561537259,-1.542972008014964,-2.80018237381673,-2.668062979252834,2.955272595335229,1.571341674831391
0.31529451265632646,1.3036015043592846,0.4389527470629533,-0.9413675172194154,1.3350996757088893,-1.0159938917663132,-2.6337047162867298,2.373764919025632,-1.5168969338985394,-2.8617285217304387,-2.61494471917827,-0.061657475252902216
1.440466379657277,1.7714245248847265,0.04062692676419655,-0.11390697831364216,-0.00396228718283087,-0.7881689799907226,1.0062464412326149,-0.12256574032643952,0.7741711300099374,-2.278613504173613,-2.723453553241328,-0.2962630909962618
-2.593792526735679,-0.9689660335675594,-0.4192659513716208,0.8504870657408485,2.1741439939987455,1.9753158647479054,-1.4624931121334082,-2.812343923841706,-2.8467519688859477,1.0688647928113095,1.558004282582024,-1.0897926685021666
-2.3645958814684653,-0.6032051897422455,-0.30237754056929456,1.1891548187707839,2.740978258057071,1.4063977486524557,-1.8427358380028274,-0.7741894994263925,-0.0416648762811227,1.4578477797855012,1.1180557991149698,0.04962787923463807
